

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 12:54:52 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2098                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  2099                           ;DelayUs@Time stored from wreg
  2100  02F8  00C0               	movwf	DelayUs@Time
  2101                           
  2102                           ;TEST_60F01x_IIC.c: 81: unsigned char a;
  2103                           ;TEST_60F01x_IIC.c: 82: for(a=0;a<Time;a++)
  2104  02F9  01C1               	clrf	DelayUs@a
  2105  02FA                     l1477:	
  2106  02FA  0840               	movf	DelayUs@Time,w
  2107  02FB  0241               	subwf	DelayUs@a,w
  2108  02FC  1803               	btfsc	3,0
  2109  02FD  0008               	return
  2110                           
  2111                           ;TEST_60F01x_IIC.c: 83: {
  2112                           ;TEST_60F01x_IIC.c: 84: _nop();
  2113  02FE  0000               	nop
  2114  02FF  0AC1               	incf	DelayUs@a,f
  2115  0300  2AFA               	goto	l1477
  2116  0301                     __end_of_DelayUs:	
  2117                           
  2118                           	psect	text117
  2119  030B                     __ptext117:	
  2120 ;; =============== function _DelayUs ends ============
  2121                           
  2122                           
  2123 ;; *************** function _POWER_INITIAL *****************
  2124 ;; Defined at:
  2125 ;;		line 54 in file "TEST_60F01x_IIC.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;		None               void
  2132 ;; Registers used:
  2133 ;;		wreg, status,2
  2134 ;; Tracked objects:
  2135 ;;		On entry : 17F/0
  2136 ;;		On exit  : 17F/0
  2137 ;;		Unchanged: FFE80/0
  2138 ;; Data sizes:     COMMON
  2139 ;;      Params:         0
  2140 ;;      Locals:         0
  2141 ;;      Temps:          0
  2142 ;;      Totals:         0
  2143 ;;Total ram usage:        0 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151  030B                     _POWER_INITIAL:	
  2152                           
  2153                           ;TEST_60F01x_IIC.c: 55: OSCCON = 0X00|0X70|0X01;
  2154                           
  2155                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  2156  030B  3071               	movlw	113
  2157  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2158  030D  008F               	movwf	15	;volatile
  2159                           
  2160                           ;TEST_60F01x_IIC.c: 59: INTCON = 0;
  2161  030E  018B               	clrf	11	;volatile
  2162                           
  2163                           ;TEST_60F01x_IIC.c: 60: PORTA = 0B00000000;
  2164  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0310  0185               	clrf	5	;volatile
  2166                           
  2167                           ;TEST_60F01x_IIC.c: 61: TRISA = 0B11101011;
  2168  0311  30EB               	movlw	235
  2169  0312  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0313  0085               	movwf	5	;volatile
  2171                           
  2172                           ;TEST_60F01x_IIC.c: 62: WPUA = 0B00000000;
  2173  0314  0195               	clrf	21	;volatile
  2174                           
  2175                           ;TEST_60F01x_IIC.c: 65: OPTION = 0B00001000;
  2176  0315  3008               	movlw	8
  2177  0316  0081               	movwf	1	;volatile
  2178                           
  2179                           ;TEST_60F01x_IIC.c: 67: MSCKCON = 0B00000000;
  2180  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0318  019B               	clrf	27	;volatile
  2182  0319  0008               	return
  2183  031A                     __end_of_POWER_INITIAL:	
  2184                           
  2185                           	psect	text118
  2186  0000                     __ptext118:	
  2187 ;; =============== function _POWER_INITIAL ends ============
  2188                           
  2189  007E                     btemp	set	126	;btemp
  2190  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Jan 22 12:54:52 2019

                      _C 0018                        _Z 001A                        pc 0002  
                     _DC 0019                       _HC 0019                       _GO 00F9  
                     _RD 04E0                       _RP 001D                       u45 0397  
                     _WR 04E8                       fsr 0004                      l451 0000  
                    l445 0000                      _CM0 00C8                      _CM1 00C9  
                    _CM2 00CA                      l473 0000                      l482 0363  
                    l459 0000                      l467 0000                      l476 0000  
                    l486 036D                      l479 0000                      l497 03A1  
                    l498 03A3                      l499 0000                      _CIS 00CB  
                    _PA0 0028                      _PA1 0029                      _GIE 005F  
                    _PA2 002A                      _PA3 002B                      _PA4 002C  
                    _PA5 002D                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RC0 0038  
                    _RA4 002C                      _RC1 0039                      _RA5 002D  
                    _RC2 003A                      _RC3 003B                      _RC4 003C  
                    _RC5 003D                      _IOC 0096                      _FSR 0004  
                    u145 0380                      _PCL 0002                      _PR2 0092  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _RP0 001D                      _IRP 001F                      _RP1 001E  
                    _HTS 047A                      _SCS 0478                      _PSA 040B  
                    _LTS 0479                      _VR0 04C8                      _VR1 04C9  
                    _VR2 04CA                      _VR3 04CB                      _VRR 04CD  
                    _WPU 0095                      _nPD 001B                      _nPF 001B  
                    _nTF 001C                      _nTO 001C                      fsr0 0004  
          ?_IIC_Wait_Ack 0040                     _C1IE 0463                     _C1IF 0063  
                   _C2IE 0464                     _C2IF 0064                     l1501 0000  
                   l1503 0000                     l1511 0000                     l1505 0329  
                   l1521 0394                     l1513 0000                     l1601 0379  
                   l1507 0000                     l1531 0000                     l1515 0000  
                   l1603 038D                     l1611 0000                     l1509 0000  
                   l1533 0000                     l1525 0000                     l1621 0000  
                   l1613 0000                     l1471 0000                     l1463 0000  
                   l1527 0000                     l1543 034F                     l1551 034A  
                   l1535 0000                     l1631 0000                     l1623 0000  
                   l1615 0000                     l1607 0000                     l1465 0000  
                   l1473 0000                     l1529 0000                     l1545 0000  
                   l1561 0000                     l1553 0000                     l1633 0000  
                   l1617 0000                     l1609 0000                     l1467 0000  
                   l1475 0000                     l1491 0000                     l1547 0000  
                   l1571 0000                     l1563 0000                     l1555 0000  
                   l1635 0000                     l1619 0000                     l1469 0000  
                   l1477 02FA                     l1557 0000                     l1637 03F4  
                   l1629 03E6                     l1487 033F                     l1495 033A  
                   l1479 0000                     l1575 0000                     l1567 0000  
                   l1559 0000                     l1583 0000                     l1647 03FE  
                   l1639 0000                     l1489 0000                     l1497 0000  
                   l1585 0303                     l1499 0000                     l1579 0000  
                   l1595 0000                     l1587 0000                     _ADIE 0466  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _P1M0 00AE                     _CHS0 00FA                     _P1M1 00AF  
                   _CHS1 00FB                     _CHS2 00FC                     _EEIE 0467  
                   _EEIF 0067                     _ANS0 0488                     _ANS1 0489  
                   _ANS2 048A                     _ANS3 048B                     _ANS4 048C  
                   _ANS5 048D                     _ANS6 048E                     _ANS7 048F  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _IOC0 04B0                     _T1IE 0460                     _IOC1 04B1  
                   _IOC2 04B2                     _T1IF 0060                     _IOC3 04B3  
                   _IOC4 04B4                     _T2IE 0461                     _IOC5 04B5  
                   _T2IF 0061                     _PDC0 00B0                     _PDC1 00B1  
                   _PDC2 00B2                     _PDC3 00B3                     _PDC4 00B4  
                   _IOCA 0096                     _T0SE 040C                     _PDC5 00B5  
                   _PDC6 00B6                     _INDF 0000                     _PAGE 001D  
                   _PAIE 005B                     _PAIF 0058                     _PIE1 008C  
                   _RAIE 005B                     _PEIE 005E                     _RAIF 0058  
                   _INTE 005C                     _INTF 0059                     _PCON 008E  
                   _PIR1 000C                     _VCFG 00FE                     _TMR0 0001  
                   _TMR1 000E                     _TMR2 0011                     _OSTS 047B  
                   _TUN0 0480                     _TUN1 0481                     _TUN2 0482  
                   _TUN3 0483                     _TUN4 0484                     _VREN 04CF  
                   _WPU0 04A8                     _WPU1 04A9                     _WPU2 04AA  
                   _WPU4 04AC                     _WPU5 04AD                     _ZERO 001A  
                   _WREN 04E2                     _WPUA 0095                     _nBOD 0470  
                   _nBOR 0470                     _nPOR 0471                     _par1 00CF  
                   _par2 0007                     _par3 007B                     _par4 004B  
                   _par5 00A7                     _par6 00E3                     _main 03B5  
                   btemp 007E       __size_of_IIC_Start 000F                     start 0000  
        __end_of_DelayMs 0348          __end_of_DelayUs 0301           ?_IIC_Send_Byte 0040  
   I2C_SendString@Number 0046         __end_of_IIC_Stop 0338                    _C1INV 00CC  
                  _DC1B0 00AC                    _DC1B1 00AD                    _C2INV 00CD  
                  _C1OUT 00CE                    _C2OUT 00CF                    _ADCS0 04FC  
                  _ADCS1 04FD                    _ADCS2 04FE                    ?_main 0040  
                  _EEADR 009B                    _CCPR1 0013                    _EEDAT 009A  
                  _CARRY 0018     I2C_SendString@buffer 0045                    _ANSEL 0091  
                  _T1CON 0010                    _IOCA0 04B0                    _IOCA1 04B1  
                  _T2CON 0012                    _IOCA2 04B2                    _IOCA3 04B3  
                  _IOCA4 04B4                    _IOCA5 04B5                    _T1GSS 00D1  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  _LFMOD 047F                    _SFR00 0000                    _SFR01 0001  
                  _SFR10 0010                    _SFR02 0002                    _SFR11 0011  
                  _SFR03 0003                    _SFR12 0012                    _SFR04 0004  
                  _SFR13 0013                    _SFR05 0005                    _SFR14 0014  
                  _SFR06 0006                    _SFR15 0015                    _SFR07 0007  
                  _SFR16 0016                    _SFR08 0008                    _SFR17 0017  
                  _SFR09 0009                    _SFR18 0018                    _SFR19 0019  
                  _SFR80 0080                    _SFR81 0081                    _SFR0A 000A  
                  _SFR90 0090                    _SFR82 0082                    _SFR0B 000B  
                  _SFR91 0091                    _SFR83 0083                    _SFR1A 001A  
                  _SFR0C 000C                    _SFR84 0084                    _SFR0D 000D  
                  _SFR92 0092                    _SFR1B 001B                    _SFR93 0093  
                  _SFR0E 000E                    _SFR85 0085                    _SFR1C 001C  
                  _SFR94 0094                    _SFR86 0086                    _SFR0F 000F  
                  _SFR1D 001D                    _SFR87 0087                    _SFR1E 001E  
                  _SFR95 0095                    _SFR88 0088                    _SFR1F 001F  
                  _SFR96 0096                    _SFR97 0097                    _SFR89 0089  
                  _SFR98 0098                    _SFR99 0099                    _SFR8A 008A  
                  _SFR8B 008B                    _SFR9A 009A                    _SFR8C 008C  
                  _SFR8D 008D                    _SFR9B 009B                    _SFR9C 009C  
                  _SFR8E 008E                    _SFR9D 009D                    _SFR8F 008F  
                  _SFR9E 009E                    _SFR9F 009F                    _OSFIE 0462  
                  _OSFIF 0062                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTC 0007                    _PRSEN 00B7  
                  _TRISA 0085                    _TRISC 0087                    _WREN1 04E2  
                  _WREN2 04E4                    _WREN3 04E5                    _VRCON 0099  
                  _WPUA0 04A8                    _WPUA1 04A9                    _WPUA2 04AA  
                  _WPUA4 04AC                    _WPUA5 04AD                    _WRERR 04E3  
                  _nDONE 00F9           ??_IIC_Wait_Ack 0042                    _nPAPU 040F  
                  _nRAPU 040F                    main@i 004A                    pclath 000A  
                  status 0003                    wtemp0 007E             __end_of_main 0400  
                 ??_main 004A        __end_of_IIC_Start 0329         IIC_Send_Byte@txd 0043  
                 _C2SYNC 00D0                   _ADCON0 001F                   _ADCON1 009F  
                 _CCP1M0 00A8                   _CCP1M1 00A9                   _CCP1M2 00AA  
                 _CCP1M3 00AB                   _CCP1IE 0465                   _CCP1IF 0065  
                 _ADRESH 001E                   _ADRESL 009E                   _EEDATA 009A  
                 _ECCPAS 0017                   _ECCPIE 0465                   _ECCPIF 0065  
                 _CCPR1H 0014                   _CCPR1L 0013                   _EECON1 009C  
                 _EECON2 009D                   _CMCON0 0019                   _CKCNTI 00D9  
                 _CMCON1 001A                   _CKMAVG 00DA                   _HFIOFR 047A  
                 _T1GINV 0087                   _LFIOFR 0479                   _INTEDG 040E  
                 _PCLATH 000A                   _INTCON 000B                ??_DelayMs 0042  
              ??_DelayUs 0040                   _SBODEN 0474                   _SBOREN 0474  
                 _OSCCON 008F                   _TMR1GE 0086                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR2IE 0461                   _TMR2IF 0061  
                 _PSSAC0 00BA                   _PSSAC1 00BB                   _PSSBD0 00B8  
                 _PSSBD1 00B9                   _OPTION 0081                   _TMR1ON 0080  
                 _TMR2ON 0092                   _WDTCON 0018                   _WDTPS0 00C1  
                 _WDTPS1 00C2                   _WDTPS2 00C3                   _WDTPS3 00C4  
                 _TRISA0 0428                   _TRISA1 0429                   _TRISA2 042A  
                 _TRISA3 042B                   _TRISC0 0438                   _TRISA4 042C  
                 _TRISC1 0439                   _TRISA5 042D                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SLVREN 00DC                   _STATUS 0003                   _SWDTEN 00C0  
                 _ULPWUE 0475          ??_IIC_Send_Byte 0042                   _DelayM 0301  
                 _DelayS 0348    IIC_Wait_Ack@ucErrTime 0042    __end_of_POWER_INITIAL 031A  
__size_of_I2C_SendString 001E                ?_IIC_Stop 0040           __pcstackCOMMON 0040  
   __end_of_IIC_Wait_Ack 0370               ??_IIC_Stop 0042                  ?_DelayM 0040  
                ?_DelayS 0040               __pmaintext 03B5                  _CCP1CON 0015  
                _ECCPAS0 00BC                  _ECCPAS1 00BD                  _ECCPAS2 00BE  
                _ECCPASE 00BF                  _CKMEAIE 0466                  _CKMEAIF 0066  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _T1OSCEN 0083                  DelayM@a 0049  
                DelayS@a 0046                  DelayS@b 0047                  _GO_DONE 00F9  
                _MSCKCON 001B                  _OSCTUNE 0090                  _PWM1CON 0016  
                _SOSCPRH 001D                  _SOSCPRL 001C                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
                _DelayMs 0338                  _DelayUs 02F8          __size_of_DelayM 000A  
        __size_of_DelayS 0010                  _nT1SYNC 0082                _T2CONbits 0012  
              _IIC_Start 031A     end_of_initialization 02F6           _I2C_SendString 0370  
  __size_of_IIC_Wait_Ack 0018                _PORTAbits 0005                _TRISAbits 0085  
           _IIC_Wait_Ack 0358               ?_IIC_Start 0040   __end_of_I2C_SendString 038E  
      __size_of_IIC_Stop 000F    __end_of_IIC_Send_Byte 03B5           __end_of_DelayM 030B  
         __end_of_DelayS 0358           IIC_Send_Byte@t 0044      start_initialization 02F6  
        ?_I2C_SendString 0045                 ??_DelayM 0048                 ??_DelayS 0045  
 __size_of_POWER_INITIAL 000F              ??_IIC_Start 0042                 ?_DelayMs 0040  
               ?_DelayUs 0040                __ptext110 0358                __ptext111 0348  
              __ptext112 038E                __ptext113 0329                __ptext114 031A  
              __ptext115 0338                __ptext116 02F8                __ptext108 0370  
              __ptext117 030B                __ptext109 0301                __ptext118 0000  
              __pstrings 0001  I2C_SendString@chip_addr 0048            _POWER_INITIAL 030B  
               _IOCAbits 0096                 _IIC_Stop 0329                 DelayMs@a 0043  
               DelayMs@b 0044                 DelayUs@a 0041                 _PIE1bits 008C  
               _PCONbits 008E                 _PIR1bits 000C                 _GO_nDONE 00F9  
            __stringbase 0006                 _WPUAbits 0095              DelayMs@Time 0042  
         ?_POWER_INITIAL 0040              DelayUs@Time 0040         __size_of_DelayMs 0010  
       __size_of_DelayUs 0009               _EECON1bits 009C               _EECON2bits 009D  
            _MSCKCONbits 001B         ??_I2C_SendString 0048            __size_of_main 004B  
        I2C_SendString@i 0049               DelayM@Time 0048               DelayS@Time 0045  
             _PCLATHbits 000A               _INTCONbits 000B   __size_of_IIC_Send_Byte 0027  
        ??_POWER_INITIAL 0040                stringcode 0001               _OSCCONbits 008F  
             _OPTION_REG 0081              _SOSCPRHbits 001D               _OPTIONbits 0081  
               stringdir 0001                 stringtab 0001               _WDTCONbits 0018  
             _STATUSbits 0003            _IIC_Send_Byte 038E  
