

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Feb 15 12:45:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2126  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0368  1105               	bcf	5,2
  2128                           
  2129                           ;i2c.c: 151: DelayUs(10);
  2130  0369  2387               	fcall	_DelayUs
  2131  036A  300A               	movlw	10
  2132                           
  2133                           ;i2c.c: 152: RA4=0;
  2134  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2135  036C  1205               	bcf	5,4
  2136                           
  2137                           ;i2c.c: 153: DelayUs(10);
  2138  036D  2B87               	ljmp	_DelayUs
  2139  036E                     __end_of_IIC_Start:	
  2140                           
  2141                           	psect	text127
  2142  02F0                     __ptext127:	
  2143 ;; =============== function _IIC_Start ends ============
  2144                           
  2145                           
  2146 ;; *************** function _DelayMs *****************
  2147 ;; Defined at:
  2148 ;;		line 102 in file "i2c.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  Time            2    4[COMMON] unsigned int 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  b               2    8[COMMON] unsigned int 
  2153 ;;  a               2    6[COMMON] unsigned int 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;		None               void
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON
  2163 ;;      Params:         2
  2164 ;;      Locals:         4
  2165 ;;      Temps:          0
  2166 ;;      Totals:         6
  2167 ;;Total ram usage:        6 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		_DelayUs
  2172 ;; This function is called by:
  2173 ;;		_DelayS
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177  02F0                     _DelayMs:	
  2178                           
  2179                           ;i2c.c: 103: unsigned int a,b;
  2180                           ;i2c.c: 104: for(a=0;a<Time;a++)
  2181                           
  2182                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  2183  02F0  01C6               	clrf	DelayMs@a
  2184  02F1  01C7               	clrf	DelayMs@a+1
  2185  02F2                     l1567:	
  2186  02F2  0845               	movf	DelayMs@Time+1,w
  2187  02F3  0247               	subwf	DelayMs@a+1,w
  2188  02F4  1D03               	skipz
  2189  02F5  2AF8               	goto	u85
  2190  02F6  0844               	movf	DelayMs@Time,w
  2191  02F7  0246               	subwf	DelayMs@a,w
  2192  02F8                     u85:	
  2193  02F8  1803               	btfsc	3,0
  2194  02F9  0008               	return
  2195                           
  2196                           ;i2c.c: 105: {
  2197                           ;i2c.c: 106: for(b=0;b<5;b++)
  2198  02FA  01C8               	clrf	DelayMs@b
  2199  02FB  01C9               	clrf	DelayMs@b+1
  2200  02FC                     l1559:	
  2201                           
  2202                           ;i2c.c: 107: {
  2203                           ;i2c.c: 108: DelayUs(98);
  2204  02FC  3062               	movlw	98
  2205  02FD  2387               	fcall	_DelayUs
  2206  02FE  0AC8               	incf	DelayMs@b,f
  2207  02FF  1903               	skipnz
  2208  0300  0AC9               	incf	DelayMs@b+1,f
  2209  0301  3000               	movlw	0
  2210  0302  0249               	subwf	DelayMs@b+1,w
  2211  0303  3005               	movlw	5
  2212  0304  1903               	skipnz
  2213  0305  0248               	subwf	DelayMs@b,w
  2214  0306  1C03               	skipc
  2215  0307  2AFC               	goto	l1559
  2216  0308  0AC6               	incf	DelayMs@a,f
  2217  0309  1903               	skipnz
  2218  030A  0AC7               	incf	DelayMs@a+1,f
  2219  030B  2AF2               	goto	l1567
  2220  030C                     __end_of_DelayMs:	
  2221                           
  2222                           	psect	text128
  2223  0387                     __ptext128:	
  2224 ;; =============== function _DelayMs ends ============
  2225                           
  2226                           
  2227 ;; *************** function _DelayUs *****************
  2228 ;; Defined at:
  2229 ;;		line 88 in file "i2c.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  Time            1    wreg     unsigned char 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  Time            1    2[COMMON] unsigned char 
  2234 ;;  a               1    3[COMMON] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;		None               void
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON
  2244 ;;      Params:         0
  2245 ;;      Locals:         2
  2246 ;;      Temps:          0
  2247 ;;      Totals:         2
  2248 ;;Total ram usage:        2 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_DelayMs
  2255 ;;		_IIC_Start
  2256 ;;		_IIC_Stop
  2257 ;;		_IIC_Wait_Ack
  2258 ;;		_IIC_Send_Byte
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261  0387                     _DelayUs:	
  2262                           
  2263                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  2264                           ;DelayUs@Time stored from wreg
  2265  0387  00C2               	movwf	DelayUs@Time
  2266                           
  2267                           ;i2c.c: 89: unsigned char a;
  2268                           ;i2c.c: 90: for(a=0;a<Time;a++)
  2269  0388  01C3               	clrf	DelayUs@a
  2270  0389                     l1549:	
  2271  0389  0842               	movf	DelayUs@Time,w
  2272  038A  0243               	subwf	DelayUs@a,w
  2273  038B  1803               	btfsc	3,0
  2274  038C  0008               	return
  2275                           
  2276                           ;i2c.c: 91: {
  2277                           ;i2c.c: 92: _nop();
  2278  038D  0000               	nop
  2279  038E  0AC3               	incf	DelayUs@a,f
  2280  038F  2B89               	goto	l1549
  2281  0390                     __end_of_DelayUs:	
  2282                           
  2283                           	psect	text129
  2284  036E                     __ptext129:	
  2285 ;; =============== function _DelayUs ends ============
  2286                           
  2287                           
  2288 ;; *************** function _POWER_INITIAL *****************
  2289 ;; Defined at:
  2290 ;;		line 62 in file "i2c.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;		None               void
  2297 ;; Registers used:
  2298 ;;		wreg, status,2
  2299 ;; Tracked objects:
  2300 ;;		On entry : 17F/0
  2301 ;;		On exit  : 17F/0
  2302 ;;		Unchanged: FFE80/0
  2303 ;; Data sizes:     COMMON
  2304 ;;      Params:         0
  2305 ;;      Locals:         0
  2306 ;;      Temps:          0
  2307 ;;      Totals:         0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317  036E                     _POWER_INITIAL:	
  2318                           
  2319                           ;i2c.c: 63: OSCCON = 0X00|0X70|0X01;
  2320                           
  2321                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  2322  036E  3071               	movlw	113
  2323  036F  1683               	bsf	3,5	;RP0=1, select bank1
  2324  0370  008F               	movwf	15	;volatile
  2325                           
  2326                           ;i2c.c: 67: INTCON = 0;
  2327  0371  018B               	clrf	11	;volatile
  2328                           
  2329                           ;i2c.c: 68: PORTA = 0B00000000;
  2330  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0373  0185               	clrf	5	;volatile
  2332                           
  2333                           ;i2c.c: 69: TRISA = 0B11101011;
  2334  0374  30EB               	movlw	235
  2335  0375  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0376  0085               	movwf	5	;volatile
  2337                           
  2338                           ;i2c.c: 70: WPUA = 0B00000000;
  2339  0377  0195               	clrf	21	;volatile
  2340                           
  2341                           ;i2c.c: 73: OPTION = 0B00001000;
  2342  0378  3008               	movlw	8
  2343  0379  0081               	movwf	1	;volatile
  2344                           
  2345                           ;i2c.c: 75: MSCKCON = 0B00000000;
  2346  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2347  037B  019B               	clrf	27	;volatile
  2348  037C  0008               	return
  2349  037D                     __end_of_POWER_INITIAL:	
  2350                           
  2351                           	psect	text130
  2352  030C                     __ptext130:	
  2353 ;; =============== function _POWER_INITIAL ends ============
  2354                           
  2355                           
  2356 ;; *************** function _ISR *****************
  2357 ;; Defined at:
  2358 ;;		line 391 in file "i2c.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;		None               void
  2365 ;; Registers used:
  2366 ;;		wreg
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: FFFDF/0
  2371 ;; Data sizes:     COMMON
  2372 ;;      Params:         0
  2373 ;;      Locals:         0
  2374 ;;      Temps:          2
  2375 ;;      Totals:         2
  2376 ;;Total ram usage:        2 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		Interrupt level 1
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384  030C                     _ISR:	
  2385                           
  2386                           ;i2c.c: 394: if(T0IE && T0IF)
  2387  030C  1A8B               	btfsc	11,5
  2388  030D  1D0B               	btfss	11,2
  2389  030E  2B14               	goto	i1l1533
  2390                           
  2391                           ;i2c.c: 395: {
  2392                           ;i2c.c: 396: TMR0 = 49;
  2393  030F  3031               	movlw	49
  2394  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0311  0081               	movwf	1	;volatile
  2396                           
  2397                           ;i2c.c: 398: T0IF = 0;
  2398  0312  110B               	bcf	11,2
  2399                           
  2400                           ;i2c.c: 399: T0IE = 0;
  2401  0313  128B               	bcf	11,5
  2402  0314                     i1l1533:	
  2403                           
  2404                           ;i2c.c: 400: }
  2405                           ;i2c.c: 403: if(PAIE && PAIF)
  2406  0314  198B               	btfsc	11,3
  2407  0315  1C0B               	btfss	11,0
  2408  0316  2B1F               	goto	i1l550
  2409                           
  2410                           ;i2c.c: 404: {
  2411                           ;i2c.c: 405: ReadAPin = PORTA;
  2412  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0318  0805               	movf	5,w	;volatile
  2414                           
  2415                           ;i2c.c: 406: PAIF = 0;
  2416  0319  100B               	bcf	11,0
  2417                           
  2418                           ;i2c.c: 407: if(RA1 == 0)
  2419  031A  1885               	btfsc	5,1
  2420  031B  2B1F               	goto	i1l550
  2421                           
  2422                           ;i2c.c: 408: {
  2423                           ;i2c.c: 409: PAIE = 0;
  2424  031C  118B               	bcf	11,3
  2425                           
  2426                           ;i2c.c: 411: RXFLAG = 1;
  2427  031D  1683               	bsf	3,5	;RP0=1, select bank1
  2428  031E  1116               	bcf	22,2
  2429  031F                     i1l550:	
  2430  031F  0841               	movf	??_ISR+1,w
  2431  0320  008A               	movwf	10
  2432  0321  0E40               	swapf	??_ISR^(0+-128),w
  2433  0322  0083               	movwf	3
  2434  0323  0EFE               	swapf	126,f
  2435  0324  0E7E               	swapf	126,w
  2436  0325  0009               	retfie
  2437  0326                     __end_of_ISR:	
  2438                           
  2439                           	psect	intentry
  2440  0004                     __pintentry:	
  2441                           ; Regs used in _ISR: [wreg]
  2442                           
  2443  0004                     interrupt_function:	
  2444  007E                     saved_w	set	btemp
  2445  0004  00FE               	movwf	btemp
  2446  0005  0E03               	swapf	3,w
  2447  0006  00C0               	movwf	??_ISR
  2448  0007  080A               	movf	10,w
  2449  0008  00C1               	movwf	??_ISR+1
  2450  0009  2B0C               	ljmp	_ISR
  2451                           
  2452                           	psect	text131
  2453  0000                     __ptext131:	
  2454 ;; =============== function _ISR ends ============
  2455                           
  2456  007E                     btemp	set	126	;btemp
  2457  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri Feb 15 12:45:22 2019

                      _C 0018                        _Z 001A                        pc 0002  
                     _DC 0019                       _HC 0019                       _GO 00F9  
                     _RD 04E0                       _RP 001D                       u85 02F8  
                     u95 02AF                       _WR 04E8                       fsr 0004  
                    l505 02B9                      l506 02BB                      l507 0000  
                    l453 0000                      _CM0 00C8                      _CM1 00C9  
                    _CM2 00CA                      l481 0000                      l490 0331  
                    l459 0000                      l467 0000                      l475 0000  
                    l484 0000                      l494 033B                      l487 0000  
                    l585 02A4                      _CIS 00CB                      _PA0 0028  
                    _PA1 0029                      _GIE 005F                      _PA2 002A  
                    _PA3 002B                      _PA4 002C                      _PA5 002D  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RC0 0038                      _RA4 002C  
                    _RC1 0039                      _RA5 002D                      _RC2 003A  
                    _RC3 003B                      _RC4 003C                      _RC5 003D  
                    _IOC 0096                      _FSR 0004                      _PCL 0002  
                    _PR2 0092                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      _RP0 001D                      _IRP 001F  
                    _RP1 001E                      u195 02DD                      _HTS 047A  
                    _ISR 030C                      _SCS 0478                      _PSA 040B  
                    _LTS 0479                      _VR0 04C8                      _VR1 04C9  
                    _VR2 04CA                      _VR3 04CB                      _VRR 04CD  
                    _WPU 0095                      _nPD 001B                      _nPF 001B  
                    _nTF 001C                      _nTO 001C                      fsr0 0004  
                    indf 0000            ?_IIC_Wait_Ack 0040                     ?_ISR 0040  
                   _C1IE 0463                     _C1IF 0063                     _C2IE 0464  
                   _C2IF 0064                     l1521 0000                     l1513 0000  
                   l1601 0000                     l1515 0000                     l1603 0000  
                   l1517 0000                     l1605 0000                     l1701 0000  
                   l1519 0000                     l1551 0000                     l1615 0345  
                   l1623 0340                     l1607 0000                     l1631 0000  
                   l1711 0000                     l1545 0000                     l1561 0000  
                   l1617 0000                     l1633 0000                     l1625 0000  
                   l1713 0000                     l1547 0000                     l1563 0000  
                   l1571 0000                     l1619 0000                     l1643 0000  
                   l1635 0000                     l1627 0000                     l1651 0000  
                   l1715 0298                     l1707 0288                     l1549 0389  
                   l1573 0000                     l1581 0000                     l1629 0000  
                   l1717 0000                     l1709 0000                     l1559 02FC  
                   l1567 02F2                     l1575 0000                     l1583 0000  
                   l1647 0000                     l1639 0000                     l1655 0000  
                   l1569 0000                     l1577 0350                     l1593 02AC  
                   l1585 0000                     l1657 037F                     l1673 02D6  
                   l1681 0000                     l1579 0000                     l1587 0000  
                   l1675 02EF                     l1667 0000                     l1659 0000  
                   l1691 0000                     l1683 0000                     l1597 0000  
                   l1693 0000                     l1685 0000                     l1599 0000  
                   l1695 0000                     l1687 0000                     l1679 0000  
                   l1697 0000                     l1689 0000                     l1699 0000  
                   _ADIE 0466                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _P1M0 00AE                     _CHS0 00FA  
                   _P1M1 00AF                     _CHS1 00FB                     _CHS2 00FC  
                   _EEIE 0467                     _EEIF 0067                     _ANS0 0488  
                   _ANS1 0489                     _ANS2 048A                     _ANS3 048B  
                   _ANS4 048C                     _ANS5 048D                     _ANS6 048E  
                   _ANS7 048F                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _IOC0 04B0                     _T1IE 0460  
                   _IOC1 04B1                     _IOC2 04B2                     _T1IF 0060  
                   _IOC3 04B3                     _IOC4 04B4                     _T2IE 0461  
                   _IOC5 04B5                     _T2IF 0061                     _PDC0 00B0  
                   _PDC1 00B1                     _PDC2 00B2                     _PDC3 00B3  
                   _PDC4 00B4                     _IOCA 0096                     _T0SE 040C  
                   _PDC5 00B5                     _PDC6 00B6                     _INDF 0000  
                   _PAGE 001D                     _PAIE 005B                     _PAIF 0058  
                   _PIE1 008C                     _RAIE 005B                     _PEIE 005E  
                   _RAIF 0058                     _INTE 005C                     _INTF 0059  
                   _PCON 008E                     _PIR1 000C                     _VCFG 00FE  
                   _TMR0 0001                     _TMR1 000E                     _TMR2 0011  
                   _OSTS 047B                     _TUN0 0480                     _TUN1 0481  
                   _TUN2 0482                     _TUN3 0483                     _TUN4 0484  
                   _VREN 04CF                     _WPU0 04A8                     _WPU1 04A9  
                   _WPU2 04AA                     _WPU4 04AC                     _WPU5 04AD  
                   _ZERO 001A                     _WREN 04E2                     _WPUA 0095  
                   _nBOD 0470                     _nBOR 0470                     _nPOR 0471  
                   _par1 01F6                     _par2 0112                     _par3 0186  
                   _par4 01DA                     _par5 0156                     _par6 01B2  
                   _par7 020A                     _main 0226                     btemp 007E  
     __size_of_IIC_Start 000F                     start 000A          __end_of_DelayMs 030C  
        __end_of_DelayUs 0390           ?_IIC_Send_Byte 0040                    ??_ISR 0040  
   I2C_SendString@Number 0049         __end_of_IIC_Stop 035F                    _C1INV 00CC  
                  _DC1B0 00AC                    _DC1B1 00AD                    _C2INV 00CD  
                  _C1OUT 00CE                    _C2OUT 00CF                    _ADCS0 04FC  
                  _ADCS1 04FD                    _ADCS2 04FE                    ?_main 0040  
                  _EEADR 009B                    _CCPR1 0013                    _EEDAT 009A  
                  _CARRY 0018     I2C_SendString@buffer 0047                    _ANSEL 0091  
                  _T1CON 0010                    _IOCA0 04B0                    _IOCA1 04B1  
                  _T2CON 0012                    _IOCA2 04B2                    _IOCA3 04B3  
                  _IOCA4 04B4                    _IOCA5 04B5                    _T1GSS 00D1  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  _LFMOD 047F                    i1l550 031F                    _SFR00 0000  
                  _SFR01 0001                    _SFR10 0010                    _SFR02 0002  
                  _SFR11 0011                    _SFR03 0003                    _SFR12 0012  
                  _SFR04 0004                    _SFR13 0013                    _SFR05 0005  
                  _SFR14 0014                    _SFR06 0006                    _SFR15 0015  
                  _SFR07 0007                    _SFR16 0016                    _SFR08 0008  
                  _SFR17 0017                    _SFR09 0009                    _SFR18 0018  
                  _SFR19 0019                    _SFR80 0080                    _SFR81 0081  
                  _SFR0A 000A                    _SFR90 0090                    _SFR82 0082  
                  _SFR0B 000B                    _SFR91 0091                    _SFR83 0083  
                  _SFR1A 001A                    _SFR0C 000C                    _SFR84 0084  
                  _SFR0D 000D                    _SFR92 0092                    _SFR1B 001B  
                  _SFR93 0093                    _SFR0E 000E                    _SFR85 0085  
                  _SFR1C 001C                    _SFR94 0094                    _SFR86 0086  
                  _SFR0F 000F                    _SFR1D 001D                    _SFR87 0087  
                  _SFR1E 001E                    _SFR95 0095                    _SFR88 0088  
                  _SFR1F 001F                    _SFR96 0096                    _SFR97 0097  
                  _SFR89 0089                    _SFR98 0098                    _SFR99 0099  
                  _SFR8A 008A                    _SFR8B 008B                    _SFR9A 009A  
                  _SFR8C 008C                    _SFR8D 008D                    _SFR9B 009B  
                  _SFR9C 009C                    _SFR8E 008E                    _SFR9D 009D  
                  _SFR8F 008F                    _SFR9E 009E                    _SFR9F 009F  
                  _OSFIE 0462                    _OSFIF 0062                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTC 0007  
                  _PRSEN 00B7                    _TRISA 0085                    _TRISC 0087  
                  _WREN1 04E2                    _WREN2 04E4                    _WREN3 04E5  
                  _VRCON 0099                    _WPUA0 04A8                    _WPUA1 04A9  
                  _WPUA2 04AA                    _WPUA4 04AC                    _WPUA5 04AD  
                  _WRERR 04E3                    _nDONE 00F9           ??_IIC_Wait_Ack 0044  
                  _nPAPU 040F                    _nRAPU 040F                    main@i 004F  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_main 02A6                   ??_main 004F        __end_of_IIC_Start 036E  
       IIC_Send_Byte@txd 0045                   _C2SYNC 00D0                   _ADCON0 001F  
                 _ADCON1 009F                   _CCP1M0 00A8                   _CCP1M1 00A9  
                 _CCP1M2 00AA                   _CCP1M3 00AB                   _CCP1IE 0465  
                 _CCP1IF 0065                   _ADRESH 001E                   _ADRESL 009E  
                 _EEDATA 009A                   _ECCPAS 0017                   _ECCPIE 0465  
                 _ECCPIF 0065                   _CCPR1H 0014                   _CCPR1L 0013  
                 _EECON1 009C                   _EECON2 009D                   _CMCON0 0019  
                 _CKCNTI 00D9                   _CMCON1 001A                   _CKMAVG 00DA  
                 _HFIOFR 047A                   _T1GINV 0087                   _LFIOFR 0479  
                 i1l1531 0000                   i1l1523 0000                   i1l1541 0000  
                 i1l1533 0314                   i1l1529 0000                   i1l1539 0000  
                 _INTEDG 040E                   _PCLATH 000A                   _INTCON 000B  
              ??_DelayMs 0046                ??_DelayUs 0042                   _SBODEN 0474  
                 _SBOREN 0474                   _OSCCON 008F                   _TMR1GE 0086  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR2IE 0461  
                 _TMR2IF 0061                   _PSSAC0 00BA                   _PSSAC1 00BB  
                 _PSSBD0 00B8                   _PSSBD1 00B9                   _OPTION 0081  
                 _TMR1ON 0080                   _TMR2ON 0092                   _WDTCON 0018  
                 _WDTPS0 00C1                   _WDTPS1 00C2                   _WDTPS2 00C3  
                 _WDTPS3 00C4                   _TRISA0 0428                   _TRISA1 0429  
                 _TRISA2 042A                   _TRISA3 042B                   _TRISC0 0438  
                 _TRISA4 042C                   _TRISC1 0439                   _TRISA5 042D  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SLVREN 00DC                   _STATUS 0003  
                 _SWDTEN 00C0                   _ULPWUE 0475          ??_IIC_Send_Byte 0044  
                 _DelayM 037D                   _DelayS 033E    IIC_Wait_Ack@ucErrTime 0044  
                 saved_w 007E    __end_of_POWER_INITIAL 037D  __size_of_I2C_SendString 0023  
              ?_IIC_Stop 0040           __pcstackCOMMON 0040     __end_of_IIC_Wait_Ack 033E  
             ??_IIC_Stop 0044                  ?_DelayM 0040                  ?_DelayS 0040  
             __pmaintext 0226               __pintentry 0004                  _CCP1CON 0015  
                _ECCPAS0 00BC                  _ECCPAS1 00BD                  _ECCPAS2 00BE  
                _ECCPASE 00BF                  _CKMEAIE 0466                  _CKMEAIF 0066  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _T1OSCEN 0083                  DelayM@a 004E  
                DelayS@a 004B                  DelayS@b 004C                  _GO_DONE 00F9  
                _MSCKCON 001B                  _OSCTUNE 0090                  _PWM1CON 0016  
                _SOSCPRH 001D                  _SOSCPRL 001C                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
                _DelayMs 02F0                  _DelayUs 0387          __size_of_DelayM 000A  
        __size_of_DelayS 0012                  _nT1SYNC 0082             __size_of_ISR 001A  
              _T2CONbits 0012                _IIC_Start 035F     end_of_initialization 0390  
         _I2C_SendString 02CD    __size_of_IIC_Wait_Ack 0018             __pstringtext 0100  
              _PORTAbits 0005                _TRISAbits 0085             _IIC_Wait_Ack 0326  
             ?_IIC_Start 0040   __end_of_I2C_SendString 02F0        __size_of_IIC_Stop 000F  
  __end_of_IIC_Send_Byte 02CD           __end_of_DelayM 0387           __end_of_DelayS 0350  
         IIC_Send_Byte@t 0046      start_initialization 0390              __end_of_ISR 0326  
        ?_I2C_SendString 0047                 ??_DelayM 004D                 ??_DelayS 004A  
 __size_of_POWER_INITIAL 000F              ??_IIC_Start 0044             _par_back_AOP 021A  
               ?_DelayMs 0044                 ?_DelayUs 0040                __ptext120 02CD  
              __ptext121 037D                __ptext130 030C                __ptext122 0326  
              __ptext131 0000                __ptext123 033E                __ptext124 02A6  
              __ptext125 0350                __ptext126 035F                __ptext127 02F0  
              __ptext128 0387                __ptext129 036E  I2C_SendString@chip_addr 004B  
      interrupt_function 0004            _POWER_INITIAL 036E                 _IOCAbits 0096  
               _IIC_Stop 0350                 DelayMs@a 0046                 DelayMs@b 0048  
               DelayUs@a 0043                 _PIE1bits 008C                 _PCONbits 008E  
               _PIR1bits 000C                 _GO_nDONE 00F9              __stringbase 0112  
               _WPUAbits 0095              DelayMs@Time 0044           ?_POWER_INITIAL 0040  
            DelayUs@Time 0042         __size_of_DelayMs 001C         __size_of_DelayUs 0009  
             _EECON1bits 009C               _EECON2bits 009D              _MSCKCONbits 001B  
       ??_I2C_SendString 004B            __size_of_main 0080          I2C_SendString@i 004C  
             DelayM@Time 004D               DelayS@Time 004A               _PCLATHbits 000A  
             _INTCONbits 000B   __size_of_IIC_Send_Byte 0027          ??_POWER_INITIAL 0042  
               intlevel1 0000                stringcode 010A               _OSCCONbits 008F  
             _OPTION_REG 0081              _SOSCPRHbits 001D               _OPTIONbits 0081  
               stringtab 0100               _WDTCONbits 0018               _STATUSbits 0003  
          _IIC_Send_Byte 02A6  
