

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Feb 13 22:19:53 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2103  032B  0CC4               	rrf	??_IIC_Send_Byte,f
  2104  032C  3EFF               	addlw	-1
  2105  032D  1D03               	skipz
  2106  032E  2B2A               	goto	u95
  2107  032F  1C44               	btfss	??_IIC_Send_Byte,0
  2108  0330  2B34               	goto	l515
  2109                           
  2110                           ;i2c.c: 245: RA2=1;
  2111  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0332  1505               	bsf	5,2
  2113  0333  2B36               	goto	l516
  2114  0334                     l515:	
  2115                           
  2116                           ;i2c.c: 246: else
  2117                           ;i2c.c: 247: RA2=0;
  2118  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0335  1105               	bcf	5,2
  2120  0336                     l516:	
  2121  0336  3005               	movlw	5
  2122                           
  2123                           ;i2c.c: 248: txd<<=1;
  2124  0337  1003               	clrc
  2125  0338  0DC5               	rlf	IIC_Send_Byte@txd,f
  2126                           
  2127                           ;i2c.c: 249: DelayUs(5);
  2128  0339  2015               	fcall	_DelayUs
  2129  033A  3005               	movlw	5
  2130                           
  2131                           ;i2c.c: 250: RA4=1;
  2132  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2133  033C  1605               	bsf	5,4
  2134                           
  2135                           ;i2c.c: 251: DelayUs(5);
  2136  033D  2015               	fcall	_DelayUs
  2137  033E  3005               	movlw	5
  2138                           
  2139                           ;i2c.c: 252: RA4=0;
  2140  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0340  1205               	bcf	5,4
  2142                           
  2143                           ;i2c.c: 253: DelayUs(5);
  2144  0341  2015               	fcall	_DelayUs
  2145  0342  3008               	movlw	8
  2146  0343  0AC6               	incf	IIC_Send_Byte@t,f
  2147  0344  0246               	subwf	IIC_Send_Byte@t,w
  2148  0345  1803               	btfsc	3,0
  2149  0346  0008               	return
  2150  0347  2B27               	goto	l1603
  2151  0348                     __end_of_IIC_Send_Byte:	
  2152                           
  2153                           	psect	text125
  2154  03CB                     __ptext125:	
  2155 ;; =============== function _IIC_Send_Byte ends ============
  2156                           
  2157                           
  2158 ;; *************** function _IIC_Stop *****************
  2159 ;; Defined at:
  2160 ;;		line 162 in file "i2c.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;		None               void
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON
  2174 ;;      Params:         0
  2175 ;;      Locals:         0
  2176 ;;      Temps:          0
  2177 ;;      Totals:         0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    2
  2181 ;; This function calls:
  2182 ;;		_DelayUs
  2183 ;; This function is called by:
  2184 ;;		_IIC_Wait_Ack
  2185 ;;		_I2C_SendString
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188  03CB                     _IIC_Stop:	
  2189  03CB                     l1587:	
  2190                           ; Regs used in _IIC_Stop: [wreg+status,2+status,0+pclath+cstack]
  2191                           
  2192  03CB  300A               	movlw	10
  2193                           
  2194                           ;i2c.c: 163: TRISA2 =0;
  2195  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2196  03CD  1105               	bcf	5,2
  2197                           
  2198                           ;i2c.c: 164: RA4=0;
  2199  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2200  03CF  1205               	bcf	5,4
  2201                           
  2202                           ;i2c.c: 165: RA2=0;
  2203  03D0  1105               	bcf	5,2
  2204                           
  2205                           ;i2c.c: 166: DelayUs(10);
  2206  03D1  2015               	fcall	_DelayUs
  2207  03D2  300A               	movlw	10
  2208                           
  2209                           ;i2c.c: 167: RA4=1;
  2210  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2211  03D4  1605               	bsf	5,4
  2212                           
  2213                           ;i2c.c: 168: DelayUs(10);
  2214  03D5  2015               	fcall	_DelayUs
  2215  03D6  300A               	movlw	10
  2216                           
  2217                           ;i2c.c: 169: RA2=1;
  2218  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2219  03D8  1505               	bsf	5,2
  2220                           
  2221                           ;i2c.c: 170: DelayUs(10);
  2222  03D9  2815               	ljmp	_DelayUs
  2223  03DA                     __end_of_IIC_Stop:	
  2224                           
  2225                           	psect	text126
  2226  03DA                     __ptext126:	
  2227 ;; =============== function _IIC_Stop ends ============
  2228                           
  2229                           
  2230 ;; *************** function _IIC_Start *****************
  2231 ;; Defined at:
  2232 ;;		line 145 in file "i2c.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;		None               void
  2239 ;; Registers used:
  2240 ;;		wreg, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON
  2246 ;;      Params:         0
  2247 ;;      Locals:         0
  2248 ;;      Temps:          0
  2249 ;;      Totals:         0
  2250 ;;Total ram usage:        0 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; Hardware stack levels required when called:    2
  2253 ;; This function calls:
  2254 ;;		_DelayUs
  2255 ;; This function is called by:
  2256 ;;		_I2C_SendString
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259  03DA                     _IIC_Start:	
  2260  03DA  300A               	movlw	10
  2261                           
  2262                           ;i2c.c: 146: TRISA2 =0;
  2263                           
  2264                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  2265  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2266  03DC  1105               	bcf	5,2
  2267                           
  2268                           ;i2c.c: 147: RA2=1;
  2269  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2270  03DE  1505               	bsf	5,2
  2271                           
  2272                           ;i2c.c: 148: RA4=1;
  2273  03DF  1605               	bsf	5,4
  2274                           
  2275                           ;i2c.c: 149: DelayUs(10);
  2276  03E0  2015               	fcall	_DelayUs
  2277  03E1  300A               	movlw	10
  2278                           
  2279                           ;i2c.c: 150: RA2=0;
  2280  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2281  03E3  1105               	bcf	5,2
  2282                           
  2283                           ;i2c.c: 151: DelayUs(10);
  2284  03E4  2015               	fcall	_DelayUs
  2285  03E5  300A               	movlw	10
  2286                           
  2287                           ;i2c.c: 152: RA4=0;
  2288  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2289  03E7  1205               	bcf	5,4
  2290                           
  2291                           ;i2c.c: 153: DelayUs(10);
  2292  03E8  2815               	ljmp	_DelayUs
  2293  03E9                     __end_of_IIC_Start:	
  2294                           
  2295                           	psect	text127
  2296  036B                     __ptext127:	
  2297 ;; =============== function _IIC_Start ends ============
  2298                           
  2299                           
  2300 ;; *************** function _DelayMs *****************
  2301 ;; Defined at:
  2302 ;;		line 102 in file "i2c.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  Time            2    4[COMMON] unsigned int 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  b               2    8[COMMON] unsigned int 
  2307 ;;  a               2    6[COMMON] unsigned int 
  2308 ;; Return value:  Size  Location     Type
  2309 ;;		None               void
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON
  2317 ;;      Params:         2
  2318 ;;      Locals:         4
  2319 ;;      Temps:          0
  2320 ;;      Totals:         6
  2321 ;;Total ram usage:        6 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    2
  2324 ;; This function calls:
  2325 ;;		_DelayUs
  2326 ;; This function is called by:
  2327 ;;		_DelayS
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331  036B                     _DelayMs:	
  2332                           
  2333                           ;i2c.c: 103: unsigned int a,b;
  2334                           ;i2c.c: 104: for(a=0;a<Time;a++)
  2335                           
  2336                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  2337  036B  01C6               	clrf	DelayMs@a
  2338  036C  01C7               	clrf	DelayMs@a+1
  2339  036D                     l1577:	
  2340  036D  0845               	movf	DelayMs@Time+1,w
  2341  036E  0247               	subwf	DelayMs@a+1,w
  2342  036F  1D03               	skipz
  2343  0370  2B73               	goto	u85
  2344  0371  0844               	movf	DelayMs@Time,w
  2345  0372  0246               	subwf	DelayMs@a,w
  2346  0373                     u85:	
  2347  0373  1803               	btfsc	3,0
  2348  0374  0008               	return
  2349                           
  2350                           ;i2c.c: 105: {
  2351                           ;i2c.c: 106: for(b=0;b<5;b++)
  2352  0375  01C8               	clrf	DelayMs@b
  2353  0376  01C9               	clrf	DelayMs@b+1
  2354  0377                     l1569:	
  2355                           
  2356                           ;i2c.c: 107: {
  2357                           ;i2c.c: 108: DelayUs(98);
  2358  0377  3062               	movlw	98
  2359  0378  2015               	fcall	_DelayUs
  2360  0379  0AC8               	incf	DelayMs@b,f
  2361  037A  1903               	skipnz
  2362  037B  0AC9               	incf	DelayMs@b+1,f
  2363  037C  3000               	movlw	0
  2364  037D  0249               	subwf	DelayMs@b+1,w
  2365  037E  3005               	movlw	5
  2366  037F  1903               	skipnz
  2367  0380  0248               	subwf	DelayMs@b,w
  2368  0381  1C03               	skipc
  2369  0382  2B77               	goto	l1569
  2370  0383  0AC6               	incf	DelayMs@a,f
  2371  0384  1903               	skipnz
  2372  0385  0AC7               	incf	DelayMs@a+1,f
  2373  0386  2B6D               	goto	l1577
  2374  0387                     __end_of_DelayMs:	
  2375                           
  2376                           	psect	text128
  2377  0015                     __ptext128:	
  2378 ;; =============== function _DelayMs ends ============
  2379                           
  2380                           
  2381 ;; *************** function _DelayUs *****************
  2382 ;; Defined at:
  2383 ;;		line 88 in file "i2c.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  Time            1    wreg     unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  Time            1    2[COMMON] unsigned char 
  2388 ;;  a               1    3[COMMON] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;		None               void
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON
  2398 ;;      Params:         0
  2399 ;;      Locals:         2
  2400 ;;      Temps:          0
  2401 ;;      Totals:         2
  2402 ;;Total ram usage:        2 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_DelayMs
  2409 ;;		_IIC_Start
  2410 ;;		_IIC_Stop
  2411 ;;		_IIC_Wait_Ack
  2412 ;;		_IIC_Send_Byte
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415  0015                     _DelayUs:	
  2416                           
  2417                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  2418                           ;DelayUs@Time stored from wreg
  2419  0015  00C2               	movwf	DelayUs@Time
  2420                           
  2421                           ;i2c.c: 89: unsigned char a;
  2422                           ;i2c.c: 90: for(a=0;a<Time;a++)
  2423  0016  01C3               	clrf	DelayUs@a
  2424  0017                     l1559:	
  2425  0017  0842               	movf	DelayUs@Time,w
  2426  0018  0243               	subwf	DelayUs@a,w
  2427  0019  1803               	btfsc	3,0
  2428  001A  0008               	return
  2429                           
  2430                           ;i2c.c: 91: {
  2431                           ;i2c.c: 92: _nop();
  2432  001B  0000               	nop
  2433  001C  0AC3               	incf	DelayUs@a,f
  2434  001D  2817               	goto	l1559
  2435  001E                     __end_of_DelayUs:	
  2436                           
  2437                           	psect	text129
  2438  03E9                     __ptext129:	
  2439 ;; =============== function _DelayUs ends ============
  2440                           
  2441                           
  2442 ;; *************** function _POWER_INITIAL *****************
  2443 ;; Defined at:
  2444 ;;		line 62 in file "i2c.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;		None               void
  2451 ;; Registers used:
  2452 ;;		wreg, status,2
  2453 ;; Tracked objects:
  2454 ;;		On entry : 17F/0
  2455 ;;		On exit  : 17F/0
  2456 ;;		Unchanged: FFE80/0
  2457 ;; Data sizes:     COMMON
  2458 ;;      Params:         0
  2459 ;;      Locals:         0
  2460 ;;      Temps:          0
  2461 ;;      Totals:         0
  2462 ;;Total ram usage:        0 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_main
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471  03E9                     _POWER_INITIAL:	
  2472                           
  2473                           ;i2c.c: 63: OSCCON = 0X00|0X70|0X01;
  2474                           
  2475                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  2476  03E9  3071               	movlw	113
  2477  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  2478  03EB  008F               	movwf	15	;volatile
  2479                           
  2480                           ;i2c.c: 67: INTCON = 0;
  2481  03EC  018B               	clrf	11	;volatile
  2482                           
  2483                           ;i2c.c: 68: PORTA = 0B00000000;
  2484  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2485  03EE  0185               	clrf	5	;volatile
  2486                           
  2487                           ;i2c.c: 69: TRISA = 0B11101011;
  2488  03EF  30EB               	movlw	235
  2489  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2490  03F1  0085               	movwf	5	;volatile
  2491                           
  2492                           ;i2c.c: 70: WPUA = 0B00000000;
  2493  03F2  0195               	clrf	21	;volatile
  2494                           
  2495                           ;i2c.c: 73: OPTION = 0B00001000;
  2496  03F3  3008               	movlw	8
  2497  03F4  0081               	movwf	1	;volatile
  2498                           
  2499                           ;i2c.c: 75: MSCKCON = 0B00000000;
  2500  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2501  03F6  019B               	clrf	27	;volatile
  2502  03F7  0008               	return
  2503  03F8                     __end_of_POWER_INITIAL:	
  2504                           
  2505                           	psect	text130
  2506  0387                     __ptext130:	
  2507 ;; =============== function _POWER_INITIAL ends ============
  2508                           
  2509                           
  2510 ;; *************** function _ISR *****************
  2511 ;; Defined at:
  2512 ;;		line 391 in file "i2c.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;		None               void
  2519 ;; Registers used:
  2520 ;;		wreg
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: FFFDF/0
  2525 ;; Data sizes:     COMMON
  2526 ;;      Params:         0
  2527 ;;      Locals:         0
  2528 ;;      Temps:          2
  2529 ;;      Totals:         2
  2530 ;;Total ram usage:        2 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		Interrupt level 1
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538  0387                     _ISR:	
  2539                           
  2540                           ;i2c.c: 394: if(T0IE && T0IF)
  2541  0387  1A8B               	btfsc	11,5
  2542  0388  1D0B               	btfss	11,2
  2543  0389  2B8F               	goto	i1l1543
  2544                           
  2545                           ;i2c.c: 395: {
  2546                           ;i2c.c: 396: TMR0 = 49;
  2547  038A  3031               	movlw	49
  2548  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2549  038C  0081               	movwf	1	;volatile
  2550                           
  2551                           ;i2c.c: 398: T0IF = 0;
  2552  038D  110B               	bcf	11,2
  2553                           
  2554                           ;i2c.c: 399: T0IE = 0;
  2555  038E  128B               	bcf	11,5
  2556  038F                     i1l1543:	
  2557                           
  2558                           ;i2c.c: 400: }
  2559                           ;i2c.c: 403: if(PAIE && PAIF)
  2560  038F  198B               	btfsc	11,3
  2561  0390  1C0B               	btfss	11,0
  2562  0391  2B9A               	goto	i1l560
  2563                           
  2564                           ;i2c.c: 404: {
  2565                           ;i2c.c: 405: ReadAPin = PORTA;
  2566  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0393  0805               	movf	5,w	;volatile
  2568                           
  2569                           ;i2c.c: 406: PAIF = 0;
  2570  0394  100B               	bcf	11,0
  2571                           
  2572                           ;i2c.c: 407: if(RA1 == 0)
  2573  0395  1885               	btfsc	5,1
  2574  0396  2B9A               	goto	i1l560
  2575                           
  2576                           ;i2c.c: 408: {
  2577                           ;i2c.c: 409: PAIE = 0;
  2578  0397  118B               	bcf	11,3
  2579                           
  2580                           ;i2c.c: 411: RXFLAG = 1;
  2581  0398  1683               	bsf	3,5	;RP0=1, select bank1
  2582  0399  1116               	bcf	22,2
  2583  039A                     i1l560:	
  2584  039A  0841               	movf	??_ISR+1,w
  2585  039B  008A               	movwf	10
  2586  039C  0E40               	swapf	??_ISR^(0+-128),w
  2587  039D  0083               	movwf	3
  2588  039E  0EFE               	swapf	126,f
  2589  039F  0E7E               	swapf	126,w
  2590  03A0  0009               	retfie
  2591  03A1                     __end_of_ISR:	
  2592                           
  2593                           	psect	intentry
  2594  0004                     __pintentry:	
  2595                           ; Regs used in _ISR: [wreg]
  2596                           
  2597  0004                     interrupt_function:	
  2598  007E                     saved_w	set	btemp
  2599  0004  00FE               	movwf	btemp
  2600  0005  0E03               	swapf	3,w
  2601  0006  00C0               	movwf	??_ISR
  2602  0007  080A               	movf	10,w
  2603  0008  00C1               	movwf	??_ISR+1
  2604  0009  2B87               	ljmp	_ISR
  2605                           
  2606                           	psect	text131
  2607  0000                     __ptext131:	
  2608 ;; =============== function _ISR ends ============
  2609                           
  2610  007E                     btemp	set	126	;btemp
  2611  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Feb 13 22:19:53 2019

                      _C 0018                        _Z 001A                        pc 0002  
                     _DC 0019                       _HC 0019                       _GO 00F9  
                     _RD 04E0                       _RP 001D                       u85 0373  
                     u95 032A                       _WR 04E8                       fsr 0004  
                    l500 03AC                      l504 03B6                      l515 0334  
                    l516 0336                      l517 0000                      _CM0 00C8  
                    l463 0000                      _CM1 00C9                      _CM2 00CA  
                    l491 0000                      l469 0000                      l477 0000  
                    l485 0000                      l494 0000                      l497 0000  
                    l595 031F                      _CIS 00CB                      _PA0 0028  
                    _PA1 0029                      _GIE 005F                      _PA2 002A  
                    _PA3 002B                      _PA4 002C                      _PA5 002D  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RC0 0038                      _RA4 002C  
                    _RC1 0039                      _RA5 002D                      _RC2 003A  
                    _RC3 003B                      _RC4 003C                      _RC5 003D  
                    _IOC 0096                      _FSR 0004                      _PCL 0002  
                    _PR2 0092                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      _RP0 001D                      _IRP 001F  
                    _RP1 001E                      u195 0358                      _HTS 047A  
                    _ISR 0387                      _SCS 0478                      _PSA 040B  
                    _LTS 0479                      _VR0 04C8                      _VR1 04C9  
                    _VR2 04CA                      _VR3 04CB                      _VRR 04CD  
                    _WPU 0095                      _nPD 001B                      _nPF 001B  
                    _nTF 001C                      _nTO 001C                      fsr0 0004  
                    indf 0000            ?_IIC_Wait_Ack 0040                     ?_ISR 0040  
                   _C1IE 0463                     _C1IF 0063                     _C2IE 0464  
                   _C2IF 0064                     l1531 0000                     l1523 0000  
                   l1611 0000                     l1603 0327                     l1525 0000  
                   l1613 0000                     l1701 0000                     l1527 0000  
                   l1615 0000                     l1607 0000                     l1711 0000  
                   l1703 0000                     l1529 0000                     l1561 0000  
                   l1609 0000                     l1625 03C0                     l1633 03BB  
                   l1617 0000                     l1641 0000                     l1721 0000  
                   l1713 0000                     l1705 0000                     l1555 0000  
                   l1571 0000                     l1627 0000                     l1643 0000  
                   l1635 0000                     l1731 0000                     l1723 0000  
                   l1715 0000                     l1707 0000                     l1557 0000  
                   l1573 0000                     l1581 0000                     l1629 0000  
                   l1653 0000                     l1645 0000                     l1637 0000  
                   l1661 0000                     l1733 0000                     l1717 0000  
                   l1709 0000                     l1559 0017                     l1583 0000  
                   l1591 0000                     l1639 0000                     l1735 0000  
                   l1719 0000                     l1569 0377                     l1577 036D  
                   l1585 0000                     l1593 0000                     l1657 0000  
                   l1649 0000                     l1665 0000                     l1737 0313  
                   l1729 0303                     l1579 0000                     l1587 03CB  
                   l1595 0000                     l1667 000D                     l1683 0351  
                   l1739 0000                     l1691 0000                     l1589 0000  
                   l1597 0000                     l1685 036A                     l1677 0000  
                   l1669 0000                     l1693 0000                     l1695 0000  
                   l1697 0000                     l1689 0000                     l1699 0000  
                   _ADIE 0466                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _P1M0 00AE                     _CHS0 00FA  
                   _P1M1 00AF                     _CHS1 00FB                     _CHS2 00FC  
                   _EEIE 0467                     _EEIF 0067                     _ANS0 0488  
                   _ANS1 0489                     _ANS2 048A                     _ANS3 048B  
                   _ANS4 048C                     _ANS5 048D                     _ANS6 048E  
                   _ANS7 048F                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _IOC0 04B0                     _T1IE 0460  
                   _IOC1 04B1                     _IOC2 04B2                     _T1IF 0060  
                   _IOC3 04B3                     _IOC4 04B4                     _T2IE 0461  
                   _IOC5 04B5                     _T2IF 0061                     _PDC0 00B0  
                   _PDC1 00B1                     _PDC2 00B2                     _PDC3 00B3  
                   _PDC4 00B4                     _IOCA 0096                     _T0SE 040C  
                   _PDC5 00B5                     _PDC6 00B6                     _INDF 0000  
                   _PAGE 001D                     _PAIE 005B                     _PAIF 0058  
                   _PIE1 008C                     _RAIE 005B                     _PEIE 005E  
                   _RAIF 0058                     _INTE 005C                     _INTF 0059  
                   _PCON 008E                     _PIR1 000C                     _VCFG 00FE  
                   _TMR0 0001                     _TMR1 000E                     _TMR2 0011  
                   _OSTS 047B                     _TUN0 0480                     _TUN1 0481  
                   _TUN2 0482                     _TUN3 0483                     _TUN4 0484  
                   _VREN 04CF                     _WPU0 04A8                     _WPU1 04A9  
                   _WPU2 04AA                     _WPU4 04AC                     _WPU5 04AD  
                   _ZERO 001A                     _WREN 04E2                     _WPUA 0095  
                   _nBOD 0470                     _nBOR 0470                     _nPOR 0471  
                   _par1 01CE                     _par2 0112                     _par3 0156  
                   _par4 0186                     _par5 01B2                     _par6 0242  
                   _par7 0212                     _par8 0222                     _par9 0232  
                   _main 025C                     btemp 007E       __size_of_IIC_Start 000F  
                   start 000A          __end_of_DelayMs 0387          __end_of_DelayUs 001E  
         ?_IIC_Send_Byte 0040                    ??_ISR 0040     I2C_SendString@Number 0049  
       __end_of_IIC_Stop 03DA                    _C1INV 00CC                    _DC1B0 00AC  
                  _DC1B1 00AD                    _C2INV 00CD                    _C1OUT 00CE  
                  _C2OUT 00CF                    _ADCS0 04FC                    _ADCS1 04FD  
                  _ADCS2 04FE                    ?_main 0040                    _EEADR 009B  
                  _CCPR1 0013                    _EEDAT 009A                    _CARRY 0018  
   I2C_SendString@buffer 0047                    _ANSEL 0091                    _T1CON 0010  
                  _IOCA0 04B0                    _IOCA1 04B1                    _T2CON 0012  
                  _IOCA2 04B2                    _IOCA3 04B3                    _IOCA4 04B4  
                  _IOCA5 04B5                    _T1GSS 00D1                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    _LFMOD 047F  
                  i1l560 039A                    _SFR00 0000                    _SFR01 0001  
                  _SFR10 0010                    _SFR02 0002                    _SFR11 0011  
                  _SFR03 0003                    _SFR12 0012                    _SFR04 0004  
                  _SFR13 0013                    _SFR05 0005                    _SFR14 0014  
                  _SFR06 0006                    _SFR15 0015                    _SFR07 0007  
                  _SFR16 0016                    _SFR08 0008                    _SFR17 0017  
                  _SFR09 0009                    _SFR18 0018                    _SFR19 0019  
                  _SFR80 0080                    _SFR81 0081                    _SFR0A 000A  
                  _SFR90 0090                    _SFR82 0082                    _SFR0B 000B  
                  _SFR91 0091                    _SFR83 0083                    _SFR1A 001A  
                  _SFR0C 000C                    _SFR84 0084                    _SFR0D 000D  
                  _SFR92 0092                    _SFR1B 001B                    _SFR93 0093  
                  _SFR0E 000E                    _SFR85 0085                    _SFR1C 001C  
                  _SFR94 0094                    _SFR86 0086                    _SFR0F 000F  
                  _SFR1D 001D                    _SFR87 0087                    _SFR1E 001E  
                  _SFR95 0095                    _SFR88 0088                    _SFR1F 001F  
                  _SFR96 0096                    _SFR97 0097                    _SFR89 0089  
                  _SFR98 0098                    _SFR99 0099                    _SFR8A 008A  
                  _SFR8B 008B                    _SFR9A 009A                    _SFR8C 008C  
                  _SFR8D 008D                    _SFR9B 009B                    _SFR9C 009C  
                  _SFR8E 008E                    _SFR9D 009D                    _SFR8F 008F  
                  _SFR9E 009E                    _SFR9F 009F                    _OSFIE 0462  
                  _OSFIF 0062                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTC 0007                    _PRSEN 00B7  
                  _TRISA 0085                    _TRISC 0087                    _WREN1 04E2  
                  _WREN2 04E4                    _WREN3 04E5                    _VRCON 0099  
                  _WPUA0 04A8                    _WPUA1 04A9                    _WPUA2 04AA  
                  _WPUA4 04AC                    _WPUA5 04AD                    _WRERR 04E3  
                  _nDONE 00F9           ??_IIC_Wait_Ack 0044                    _nPAPU 040F  
                  _nRAPU 040F                    _par10 01E2                    _par11 01F2  
                  _par12 0202                    _par13 0250                    main@i 004F  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_main 0321                   ??_main 004F        __end_of_IIC_Start 03E9  
       IIC_Send_Byte@txd 0045                   _C2SYNC 00D0                   _ADCON0 001F  
                 _ADCON1 009F                   _CCP1M0 00A8                   _CCP1M1 00A9  
                 _CCP1M2 00AA                   _CCP1M3 00AB                   _CCP1IE 0465  
                 _CCP1IF 0065                   _ADRESH 001E                   _ADRESL 009E  
                 _EEDATA 009A                   _ECCPAS 0017                   _ECCPIE 0465  
                 _ECCPIF 0065                   _CCPR1H 0014                   _CCPR1L 0013  
                 _EECON1 009C                   _EECON2 009D                   _CMCON0 0019  
                 _CKCNTI 00D9                   _CMCON1 001A                   _CKMAVG 00DA  
                 _HFIOFR 047A                   _T1GINV 0087                   _LFIOFR 0479  
                 i1l1541 0000                   i1l1533 0000                   i1l1551 0000  
                 i1l1543 038F                   i1l1539 0000                   i1l1549 0000  
                 _INTEDG 040E                   _PCLATH 000A                   _INTCON 000B  
              ??_DelayMs 0046                ??_DelayUs 0042                   _SBODEN 0474  
                 _SBOREN 0474                   _OSCCON 008F                   _TMR1GE 0086  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR2IE 0461  
                 _TMR2IF 0061                   _PSSAC0 00BA                   _PSSAC1 00BB  
                 _PSSBD0 00B8                   _PSSBD1 00B9                   _OPTION 0081  
                 _TMR1ON 0080                   _TMR2ON 0092                   _WDTCON 0018  
