

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jan 23 17:16:07 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2136  0304  0AC6               	incf	DelayMs@b,f
  2137  0305  0246               	subwf	DelayMs@b,w
  2138  0306  1C03               	skipc
  2139  0307  2B01               	goto	l1557
  2140  0308  0AC5               	incf	DelayMs@a,f
  2141  0309  2AFC               	goto	l1565
  2142  030A                     __end_of_DelayMs:	
  2143                           
  2144                           	psect	text128
  2145  0341                     __ptext128:	
  2146 ;; =============== function _DelayMs ends ============
  2147                           
  2148                           
  2149 ;; *************** function _DelayUs *****************
  2150 ;; Defined at:
  2151 ;;		line 88 in file "i2c.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  Time            1    wreg     unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  Time            1    2[COMMON] unsigned char 
  2156 ;;  a               1    3[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;		None               void
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON
  2166 ;;      Params:         0
  2167 ;;      Locals:         2
  2168 ;;      Temps:          0
  2169 ;;      Totals:         2
  2170 ;;Total ram usage:        2 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    1
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_DelayMs
  2177 ;;		_IIC_Start
  2178 ;;		_IIC_Stop
  2179 ;;		_IIC_Wait_Ack
  2180 ;;		_IIC_Send_Byte
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183  0341                     _DelayUs:	
  2184                           
  2185                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  2186                           ;DelayUs@Time stored from wreg
  2187  0341  00C2               	movwf	DelayUs@Time
  2188                           
  2189                           ;i2c.c: 89: unsigned char a;
  2190                           ;i2c.c: 90: for(a=0;a<Time;a++)
  2191  0342  01C3               	clrf	DelayUs@a
  2192  0343                     l1547:	
  2193  0343  0842               	movf	DelayUs@Time,w
  2194  0344  0243               	subwf	DelayUs@a,w
  2195  0345  1803               	btfsc	3,0
  2196  0346  0008               	return
  2197                           
  2198                           ;i2c.c: 91: {
  2199                           ;i2c.c: 92: _nop();
  2200  0347  0000               	nop
  2201  0348  0AC3               	incf	DelayUs@a,f
  2202  0349  2B43               	goto	l1547
  2203  034A                     __end_of_DelayUs:	
  2204                           
  2205                           	psect	text129
  2206  0328                     __ptext129:	
  2207 ;; =============== function _DelayUs ends ============
  2208                           
  2209                           
  2210 ;; *************** function _POWER_INITIAL *****************
  2211 ;; Defined at:
  2212 ;;		line 62 in file "i2c.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;		None               void
  2219 ;; Registers used:
  2220 ;;		wreg, status,2
  2221 ;; Tracked objects:
  2222 ;;		On entry : 17F/0
  2223 ;;		On exit  : 17F/0
  2224 ;;		Unchanged: FFE80/0
  2225 ;; Data sizes:     COMMON
  2226 ;;      Params:         0
  2227 ;;      Locals:         0
  2228 ;;      Temps:          0
  2229 ;;      Totals:         0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239  0328                     _POWER_INITIAL:	
  2240                           
  2241                           ;i2c.c: 63: OSCCON = 0X00|0X70|0X01;
  2242                           
  2243                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  2244  0328  3071               	movlw	113
  2245  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2246  032A  008F               	movwf	15	;volatile
  2247                           
  2248                           ;i2c.c: 67: INTCON = 0;
  2249  032B  018B               	clrf	11	;volatile
  2250                           
  2251                           ;i2c.c: 68: PORTA = 0B00000000;
  2252  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2253  032D  0185               	clrf	5	;volatile
  2254                           
  2255                           ;i2c.c: 69: TRISA = 0B11101011;
  2256  032E  30EB               	movlw	235
  2257  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0330  0085               	movwf	5	;volatile
  2259                           
  2260                           ;i2c.c: 70: WPUA = 0B00000000;
  2261  0331  0195               	clrf	21	;volatile
  2262                           
  2263                           ;i2c.c: 73: OPTION = 0B00001000;
  2264  0332  3008               	movlw	8
  2265  0333  0081               	movwf	1	;volatile
  2266                           
  2267                           ;i2c.c: 75: MSCKCON = 0B00000000;
  2268  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0335  019B               	clrf	27	;volatile
  2270  0336  0008               	return
  2271  0337                     __end_of_POWER_INITIAL:	
  2272                           
  2273                           	psect	text130
  2274  02B8                     __ptext130:	
  2275 ;; =============== function _POWER_INITIAL ends ============
  2276                           
  2277                           
  2278 ;; *************** function _ISR *****************
  2279 ;; Defined at:
  2280 ;;		line 391 in file "i2c.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;		None               void
  2287 ;; Registers used:
  2288 ;;		wreg
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: FFFDF/0
  2293 ;; Data sizes:     COMMON
  2294 ;;      Params:         0
  2295 ;;      Locals:         0
  2296 ;;      Temps:          2
  2297 ;;      Totals:         2
  2298 ;;Total ram usage:        2 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		Interrupt level 1
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306  02B8                     _ISR:	
  2307                           
  2308                           ;i2c.c: 394: if(T0IE && T0IF)
  2309  02B8  1A8B               	btfsc	11,5
  2310  02B9  1D0B               	btfss	11,2
  2311  02BA  2AC0               	goto	i1l1531
  2312                           
  2313                           ;i2c.c: 395: {
  2314                           ;i2c.c: 396: TMR0 = 49;
  2315  02BB  3031               	movlw	49
  2316  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2317  02BD  0081               	movwf	1	;volatile
  2318                           
  2319                           ;i2c.c: 398: T0IF = 0;
  2320  02BE  110B               	bcf	11,2
  2321                           
  2322                           ;i2c.c: 399: T0IE = 0;
  2323  02BF  128B               	bcf	11,5
  2324  02C0                     i1l1531:	
  2325                           
  2326                           ;i2c.c: 400: }
  2327                           ;i2c.c: 403: if(PAIE && PAIF)
  2328  02C0  198B               	btfsc	11,3
  2329  02C1  1C0B               	btfss	11,0
  2330  02C2  2ACB               	goto	i1l548
  2331                           
  2332                           ;i2c.c: 404: {
  2333                           ;i2c.c: 405: ReadAPin = PORTA;
  2334  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2335  02C4  0805               	movf	5,w	;volatile
  2336                           
  2337                           ;i2c.c: 406: PAIF = 0;
  2338  02C5  100B               	bcf	11,0
  2339                           
  2340                           ;i2c.c: 407: if(RA1 == 0)
  2341  02C6  1885               	btfsc	5,1
  2342  02C7  2ACB               	goto	i1l548
  2343                           
  2344                           ;i2c.c: 408: {
  2345                           ;i2c.c: 409: PAIE = 0;
  2346  02C8  118B               	bcf	11,3
  2347                           
  2348                           ;i2c.c: 411: RXFLAG = 1;
  2349  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2350  02CA  1116               	bcf	22,2
  2351  02CB                     i1l548:	
  2352  02CB  0841               	movf	??_ISR+1,w
  2353  02CC  008A               	movwf	10
  2354  02CD  0E40               	swapf	??_ISR^(0+-128),w
  2355  02CE  0083               	movwf	3
  2356  02CF  0EFE               	swapf	126,f
  2357  02D0  0E7E               	swapf	126,w
  2358  02D1  0009               	retfie
  2359  02D2                     __end_of_ISR:	
  2360                           
  2361                           	psect	intentry
  2362  0004                     __pintentry:	
  2363                           ; Regs used in _ISR: [wreg]
  2364                           
  2365  0004                     interrupt_function:	
  2366  007E                     saved_w	set	btemp
  2367  0004  00FE               	movwf	btemp
  2368  0005  0E03               	swapf	3,w
  2369  0006  00C0               	movwf	??_ISR
  2370  0007  080A               	movf	10,w
  2371  0008  00C1               	movwf	??_ISR+1
  2372  0009  2AB8               	ljmp	_ISR
  2373                           
  2374                           	psect	text131
  2375  0000                     __ptext131:	
  2376 ;; =============== function _ISR ends ============
  2377                           
  2378  007E                     btemp	set	126	;btemp
  2379  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Jan 23 17:16:07 2019

                      _C 0018                        _Z 001A                        pc 0002  
                     _DC 0019                       _HC 0019                       _GO 00F9  
                     _RD 04E0                       _RP 001D                       u95 0277  
                     _WR 04E8                       fsr 0004                      l503 0281  
                    l504 0283                      l505 0000                      l451 0000  
                    _CM0 00C8                      _CM1 00C9                      _CM2 00CA  
                    l457 0000                      l465 0000                      l473 0000  
                    l482 0000                      l492 02E7                      l485 0000  
                    l479 0000                      l583 026C                      l488 02DD  
                    _CIS 00CB                      _PA0 0028                      _PA1 0029  
                    _GIE 005F                      _PA2 002A                      _PA3 002B  
                    _PA4 002C                      _PA5 002D                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RA3 002B  
                    _RC0 0038                      _RA4 002C                      _RC1 0039  
                    _RA5 002D                      _RC2 003A                      _RC3 003B  
                    _RC4 003C                      _RC5 003D                      _IOC 0096  
                    _FSR 0004                      _PCL 0002                      _PR2 0092  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _RP0 001D                      _IRP 001F                      _RP1 001E  
                    u195 02A5                      _HTS 047A                      _ISR 02B8  
                    _SCS 0478                      _PSA 040B                      _LTS 0479  
                    _VR0 04C8                      _VR1 04C9                      _VR2 04CA  
                    _VR3 04CB                      _VRR 04CD                      _WPU 0095  
                    _nPD 001B                      _nPF 001B                      _nTF 001C  
                    _nTO 001C                      fsr0 0004                      indf 0000  
          ?_IIC_Wait_Ack 0040                     ?_ISR 0040                     _C1IE 0463  
                   _C1IF 0063                     _C2IE 0464                     _C2IF 0064  
                   l1511 0000                     l1513 0000                     l1601 0000  
                   l1515 0000                     l1603 0000                     l1517 0000  
                   l1613 02F1                     l1621 02EC                     l1605 0000  
                   l1701 0250                     l1519 0000                     l1543 0000  
                   l1615 0000                     l1631 0000                     l1623 0000  
                   l1711 0000                     l1703 0000                     l1545 0000  
                   l1561 0000                     l1617 0000                     l1641 0000  
                   l1633 0000                     l1625 0000                     l1705 0000  
                   l1547 0343                     l1571 0000                     l1627 0000  
                   l1707 0000                     l1557 0301                     l1565 02FC  
                   l1549 0000                     l1573 0000                     l1581 0000  
                   l1645 0000                     l1637 0000                     l1629 0000  
                   l1653 0000                     l1709 0260                     l1559 0000  
                   l1567 0000                     l1575 030A                     l1591 0274  
                   l1583 0000                     l1655 0339                     l1671 029E  
                   l1569 0000                     l1577 0000                     l1585 0000  
                   l1649 0000                     l1673 02B7                     l1665 0000  
                   l1657 0000                     l1681 0000                     l1579 0000  
                   l1595 0000                     l1691 0000                     l1683 0000  
                   l1597 0000                     l1693 0000                     l1685 0000  
                   l1677 0000                     l1599 0000                     l1695 0000  
                   l1687 0000                     l1679 0000                     l1689 0000  
                   _ADIE 0466                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _P1M0 00AE                     _CHS0 00FA  
                   _P1M1 00AF                     _CHS1 00FB                     _CHS2 00FC  
                   _EEIE 0467                     _EEIF 0067                     _ANS0 0488  
                   _ANS1 0489                     _ANS2 048A                     _ANS3 048B  
                   _ANS4 048C                     _ANS5 048D                     _ANS6 048E  
                   _ANS7 048F                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _IOC0 04B0                     _T1IE 0460  
                   _IOC1 04B1                     _IOC2 04B2                     _T1IF 0060  
                   _IOC3 04B3                     _IOC4 04B4                     _T2IE 0461  
                   _IOC5 04B5                     _T2IF 0061                     _PDC0 00B0  
                   _PDC1 00B1                     _PDC2 00B2                     _PDC3 00B3  
                   _PDC4 00B4                     _IOCA 0096                     _T0SE 040C  
                   _PDC5 00B5                     _PDC6 00B6                     _INDF 0000  
                   _PAGE 001D                     _PAIE 005B                     _PAIF 0058  
                   _PIE1 008C                     _RAIE 005B                     _PEIE 005E  
                   _RAIF 0058                     _INTE 005C                     _INTF 0059  
                   _PCON 008E                     _PIR1 000C                     _VCFG 00FE  
                   _TMR0 0001                     _TMR1 000E                     _TMR2 0011  
                   _OSTS 047B                     _TUN0 0480                     _TUN1 0481  
                   _TUN2 0482                     _TUN3 0483                     _TUN4 0484  
                   _VREN 04CF                     _WPU0 04A8                     _WPU1 04A9  
                   _WPU2 04AA                     _WPU4 04AC                     _WPU5 04AD  
                   _ZERO 001A                     _WREN 04E2                     _WPUA 0095  
                   _nBOD 0470                     _nBOR 0470                     _nPOR 0471  
                   _par1 01DA                     _par2 0112                     _par3 0186  
                   _par4 0156                     _par5 01B2                     _par6 01EE  
                   _par7 01FE                     _main 020A                     btemp 007E  
     __size_of_IIC_Start 000F                     start 000A          __end_of_DelayMs 030A  
        __end_of_DelayUs 034A           ?_IIC_Send_Byte 0040                    ??_ISR 0040  
   I2C_SendString@Number 0049         __end_of_IIC_Stop 0319                    _C1INV 00CC  
                  _DC1B0 00AC                    _DC1B1 00AD                    _C2INV 00CD  
                  _C1OUT 00CE                    _C2OUT 00CF                    _ADCS0 04FC  
                  _ADCS1 04FD                    _ADCS2 04FE                    ?_main 0040  
                  _EEADR 009B                    _CCPR1 0013                    _EEDAT 009A  
                  _CARRY 0018     I2C_SendString@buffer 0047                    _ANSEL 0091  
                  _T1CON 0010                    _IOCA0 04B0                    _IOCA1 04B1  
                  _T2CON 0012                    _IOCA2 04B2                    _IOCA3 04B3  
                  _IOCA4 04B4                    _IOCA5 04B5                    _T1GSS 00D1  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  _LFMOD 047F                    i1l548 02CB                    _SFR00 0000  
                  _SFR01 0001                    _SFR10 0010                    _SFR02 0002  
                  _SFR11 0011                    _SFR03 0003                    _SFR12 0012  
                  _SFR04 0004                    _SFR13 0013                    _SFR05 0005  
                  _SFR14 0014                    _SFR06 0006                    _SFR15 0015  
                  _SFR07 0007                    _SFR16 0016                    _SFR08 0008  
                  _SFR17 0017                    _SFR09 0009                    _SFR18 0018  
                  _SFR19 0019                    _SFR80 0080                    _SFR81 0081  
                  _SFR0A 000A                    _SFR90 0090                    _SFR82 0082  
                  _SFR0B 000B                    _SFR91 0091                    _SFR83 0083  
                  _SFR1A 001A                    _SFR0C 000C                    _SFR84 0084  
                  _SFR0D 000D                    _SFR92 0092                    _SFR1B 001B  
                  _SFR93 0093                    _SFR0E 000E                    _SFR85 0085  
                  _SFR1C 001C                    _SFR94 0094                    _SFR86 0086  
                  _SFR0F 000F                    _SFR1D 001D                    _SFR87 0087  
                  _SFR1E 001E                    _SFR95 0095                    _SFR88 0088  
                  _SFR1F 001F                    _SFR96 0096                    _SFR97 0097  
                  _SFR89 0089                    _SFR98 0098                    _SFR99 0099  
                  _SFR8A 008A                    _SFR8B 008B                    _SFR9A 009A  
                  _SFR8C 008C                    _SFR8D 008D                    _SFR9B 009B  
                  _SFR9C 009C                    _SFR8E 008E                    _SFR9D 009D  
                  _SFR8F 008F                    _SFR9E 009E                    _SFR9F 009F  
                  _OSFIE 0462                    _OSFIF 0062                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTC 0007  
                  _PRSEN 00B7                    _TRISA 0085                    _TRISC 0087  
                  _WREN1 04E2                    _WREN2 04E4                    _WREN3 04E5  
                  _VRCON 0099                    _WPUA0 04A8                    _WPUA1 04A9  
                  _WPUA2 04AA                    _WPUA4 04AC                    _WPUA5 04AD  
                  _WRERR 04E3                    _nDONE 00F9           ??_IIC_Wait_Ack 0044  
                  _nPAPU 040F                    _nRAPU 040F                    main@i 004D  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_main 026E                   ??_main 004D        __end_of_IIC_Start 0328  
       IIC_Send_Byte@txd 0045                   _C2SYNC 00D0                   _ADCON0 001F  
                 _ADCON1 009F                   _CCP1M0 00A8                   _CCP1M1 00A9  
                 _CCP1M2 00AA                   _CCP1M3 00AB                   _CCP1IE 0465  
                 _CCP1IF 0065                   _ADRESH 001E                   _ADRESL 009E  
                 _EEDATA 009A                   _ECCPAS 0017                   _ECCPIE 0465  
                 _ECCPIF 0065                   _CCPR1H 0014                   _CCPR1L 0013  
                 _EECON1 009C                   _EECON2 009D                   _CMCON0 0019  
                 _CKCNTI 00D9                   _CMCON1 001A                   _CKMAVG 00DA  
                 _HFIOFR 047A                   _T1GINV 0087                   _LFIOFR 0479  
                 i1l1521 0000                   i1l1531 02C0                   i1l1527 0000  
                 i1l1537 0000                   i1l1529 0000                   i1l1539 0000  
                 _INTEDG 040E                   _PCLATH 000A                   _INTCON 000B  
              ??_DelayMs 0044                ??_DelayUs 0042                   _SBODEN 0474  
                 _SBOREN 0474                   _OSCCON 008F                   _TMR1GE 0086  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR2IE 0461  
                 _TMR2IF 0061                   _PSSAC0 00BA                   _PSSAC1 00BB  
                 _PSSBD0 00B8                   _PSSBD1 00B9                   _OPTION 0081  
                 _TMR1ON 0080                   _TMR2ON 0092                   _WDTCON 0018  
                 _WDTPS0 00C1                   _WDTPS1 00C2                   _WDTPS2 00C3  
                 _WDTPS3 00C4                   _TRISA0 0428                   _TRISA1 0429  
                 _TRISA2 042A                   _TRISA3 042B                   _TRISC0 0438  
                 _TRISA4 042C                   _TRISC1 0439                   _TRISA5 042D  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SLVREN 00DC                   _STATUS 0003  
                 _SWDTEN 00C0                   _ULPWUE 0475          ??_IIC_Send_Byte 0044  
                 _DelayM 0337                   _DelayS 02EA    IIC_Wait_Ack@ucErrTime 0044  
                 saved_w 007E    __end_of_POWER_INITIAL 0337  __size_of_I2C_SendString 0023  
              ?_IIC_Stop 0040           __pcstackCOMMON 0040     __end_of_IIC_Wait_Ack 02EA  
             ??_IIC_Stop 0044                  ?_DelayM 0040                  ?_DelayS 0040  
             __pmaintext 020A               __pintentry 0004                  _CCP1CON 0015  
                _ECCPAS0 00BC                  _ECCPAS1 00BD                  _ECCPAS2 00BE  
                _ECCPASE 00BF                  _CKMEAIE 0466                  _CKMEAIF 0066  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _T1OSCEN 0083                  DelayM@a 004B  
                DelayS@a 0048                  DelayS@b 0049                  _GO_DONE 00F9  
                _MSCKCON 001B                  _OSCTUNE 0090                  _PWM1CON 0016  
                _SOSCPRH 001D                  _SOSCPRL 001C                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
                _DelayMs 02FA                  _DelayUs 0341          __size_of_DelayM 000A  
        __size_of_DelayS 0010                  _nT1SYNC 0082             __size_of_ISR 001A  
              _T2CONbits 0012                _IIC_Start 0319     end_of_initialization 034A  
         _I2C_SendString 0295    __size_of_IIC_Wait_Ack 0018             __pstringtext 0100  
              _PORTAbits 0005                _TRISAbits 0085             _IIC_Wait_Ack 02D2  
             ?_IIC_Start 0040   __end_of_I2C_SendString 02B8        __size_of_IIC_Stop 000F  
  __end_of_IIC_Send_Byte 0295           __end_of_DelayM 0341           __end_of_DelayS 02FA  
         IIC_Send_Byte@t 0046      start_initialization 034A              __end_of_ISR 02D2  
        ?_I2C_SendString 0047                 ??_DelayM 004A                 ??_DelayS 0047  
 __size_of_POWER_INITIAL 000F              ??_IIC_Start 0044                 ?_DelayMs 0040  
               ?_DelayUs 0040                __ptext120 0295                __ptext121 0337  
              __ptext130 02B8                __ptext122 02D2                __ptext131 0000  
              __ptext123 02EA                __ptext124 026E                __ptext125 030A  
              __ptext126 0319                __ptext127 02FA                __ptext128 0341  
              __ptext129 0328  I2C_SendString@chip_addr 004B        interrupt_function 0004  
          _POWER_INITIAL 0328                 _IOCAbits 0096                 _IIC_Stop 030A  
               DelayMs@a 0045                 DelayMs@b 0046                 DelayUs@a 0043  
               _PIE1bits 008C                 _PCONbits 008E                 _PIR1bits 000C  
               _GO_nDONE 00F9              __stringbase 0112                 _WPUAbits 0095  
            DelayMs@Time 0044           ?_POWER_INITIAL 0040              DelayUs@Time 0042  
       __size_of_DelayMs 0010         __size_of_DelayUs 0009               _EECON1bits 009C  
             _EECON2bits 009D              _MSCKCONbits 001B         ??_I2C_SendString 004B  
          __size_of_main 0064          I2C_SendString@i 004C               DelayM@Time 004A  
             DelayS@Time 0047               _PCLATHbits 000A               _INTCONbits 000B  
 __size_of_IIC_Send_Byte 0027          ??_POWER_INITIAL 0042                 intlevel1 0000  
              stringcode 010A               _OSCCONbits 008F               _OPTION_REG 0081  
            _SOSCPRHbits 001D               _OPTIONbits 0081                 stringtab 0100  
             _WDTCONbits 0018               _STATUSbits 0003            _IIC_Send_Byte 026E  
